C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_exp_eml_res_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/get_email_dim_filenames.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/exp_eml_cmp/create_exp_eml_cmp_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/exp_eml_meta/create_exp_eml_meta_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_fact_filenames.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_filename.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/Get_Last_UpdateDate.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_source_filenames.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_stage_filenames.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/move_processed_files for CDSMS.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/move_processed_files.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/set_filename.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/set_var_filename.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/email_promotion_hist/create_email_promotion_hist_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_glb_unsub/create_exp_eml_glb_unsub_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_glb_unsub/get_glb_unsub_source_filenames.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_res/create_exp_eml_res_fact_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_res/create_exp_eml_res_stage_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_exp_eml_res_load_file.ktr
"Convert email_address to MD5 hash value,CheckSum","Get email staged data,TableInput","Mail Validator,MailValidator","Select values,SelectValues","create email dim file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_load_file.ktr
"Convert email_address to MD5 hash value,CheckSum","Get email staged data,TableInput","Mail Validator,MailValidator","Select values,SelectValues","create cheetah email dim file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/get_email_dim_filenames.ktr
"Copy rows to result,RowsToResult","Get dimension filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/exp_eml_cmp/create_exp_eml_cmp_file.ktr
"Get data from cdms_email_prom_his,TextFileInput","create_exp_eml_cmp_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/exp_eml_meta/create_exp_eml_meta_file.ktr
"Get data from file,TextFileInput","create_exp_eml_meta_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_fact_filenames.ktr
"Copy rows to result,RowsToResult","Get fact filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_filename.ktr
"Copy rows to result,RowsToResult","Get filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/Get_Last_UpdateDate.ktr
"Select last update date for given table,TableInput","Select values,SelectValues","Set update date parameter,SetVariable",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_source_filenames.ktr
"Copy rows to result,RowsToResult","Get source filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_stage_filenames.ktr
"Copy rows to result,RowsToResult","Get stage filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/move_processed_files for CDSMS.ktr
"Get File Names,GetFileNames","Modified Java Script Value,ScriptValueMod","Process files,ProcessFiles",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/move_processed_files.ktr
"Get File Names,GetFileNames","Modified Java Script Value,ScriptValueMod","Process files,ProcessFiles",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/set_filename.ktr
"Get rows from result,RowsFromResult","Set Variables,SetVariable","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/set_var_filename.ktr
"Get rows from result,RowsFromResult","Set Variables,SetVariable","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/email_promotion_hist/create_email_promotion_hist_file.ktr
"Get email_promotion_hist data,TableInput","create_email_promotion_hist_load_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_glb_unsub/create_exp_eml_glb_unsub_load_file.ktr
"Get global_unsubscription staged data,TableInput","create_exp_eml_glb_unsub_load_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_glb_unsub/get_glb_unsub_source_filenames.ktr
"Copy rows to result,RowsToResult","Get source filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_res/create_exp_eml_res_fact_load_file.ktr
"Create exp_eml_res_fact file,TextFileOutput","Get data from exp_eml_res_stg,TableInput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_res/create_exp_eml_res_stage_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_exp_eml_res_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_exp_eml_res_load_file.ktr
"Convert email_address to MD5 hash value,CheckSum","Get email staged data,TableInput","Mail Validator,MailValidator","Select values,SelectValues","create email dim file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_load_file.ktr
"Convert email_address to MD5 hash value,CheckSum","Get email staged data,TableInput","Mail Validator,MailValidator","Select values,SelectValues","create cheetah email dim file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/get_email_dim_filenames.ktr
"Copy rows to result,RowsToResult","Get dimension filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/exp_eml_cmp/create_exp_eml_cmp_file.ktr
"Get data from cdms_email_prom_his,TextFileInput","create_exp_eml_cmp_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/exp_eml_meta/create_exp_eml_meta_file.ktr
"Get data from file,TextFileInput","create_exp_eml_meta_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_fact_filenames.ktr
"Copy rows to result,RowsToResult","Get fact filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_filename.ktr
"Copy rows to result,RowsToResult","Get filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/Get_Last_UpdateDate.ktr
"Select last update date for given table,TableInput","Select values,SelectValues","Set update date parameter,SetVariable",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_source_filenames.ktr
"Copy rows to result,RowsToResult","Get source filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_stage_filenames.ktr
"Copy rows to result,RowsToResult","Get stage filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/move_processed_files for CDSMS.ktr
"Get File Names,GetFileNames","Modified Java Script Value,ScriptValueMod","Process files,ProcessFiles",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/move_processed_files.ktr
"Get File Names,GetFileNames","Modified Java Script Value,ScriptValueMod","Process files,ProcessFiles",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/set_filename.ktr
"Get rows from result,RowsFromResult","Set Variables,SetVariable","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/set_var_filename.ktr
"Get rows from result,RowsFromResult","Set Variables,SetVariable","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/email_promotion_hist/create_email_promotion_hist_file.ktr
"Get email_promotion_hist data,TableInput","create_email_promotion_hist_load_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_glb_unsub/create_exp_eml_glb_unsub_load_file.ktr
"Get global_unsubscription staged data,TableInput","create_exp_eml_glb_unsub_load_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_glb_unsub/get_glb_unsub_source_filenames.ktr
"Copy rows to result,RowsToResult","Get source filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_res/create_exp_eml_res_fact_load_file.ktr
"Create exp_eml_res_fact file,TextFileOutput","Get data from exp_eml_res_stg,TableInput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_res/create_exp_eml_res_stage_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_exp_eml_res_load_file.ktr
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/model_scores/common_transformation/get_maint_dt_flag.ktr
"Select values,SelectValues","Set maint_dt/flag_count parameter,SetVariable","select_maint_dt/flag value,TableInput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/model_scores/common_transformation/move_processed_files.ktr
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/test_DimShippingMethod_Transform.ktr
"Get Data from lt_actual_ship_method,TableInput","Text file output,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_build_email_distinct.ktr
"bridge distinct,ExecSQL",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_build_email_mag_driver.ktr
"bridge distinct,ExecSQL","recent sub agg, email data, bridge data into driver,ExecSQL",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_build_full_email_mag_driver.ktr
"bridge distinct,ExecSQL","recent sub agg, email data, bridge data into driver,ExecSQL",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_build_full_individual_driver.ktr
"recent individual data, email bridge, and email d into driver,ExecSQL",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_build_full_mag_order_driver.ktr
"Execute SQL script,ExecSQL",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_build_individual_driver.ktr
"recent individual data, email bridge, and email d into driver,ExecSQL",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_build_mag_order_driver.ktr
"Get Data from DL,TableInput","Insert into wt_payment_status_d,TableOutput","Replace Null values,IfNull","Select columns comes from DL,SelectValues","Update wt_payment_status_d,Update",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/dimensions/simple_type_one/DimRefundReason_Transform.ktr
"Get Data from eHub,TableInput","Insert into wt_refund_reason_d,TableOutput","Update wt_refund_reason_d,Update",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/dimensions/simple_type_one/DimRefundType_Transform.ktr
"Get Data from DL,TableInput","Insert Into wt_refund_type_d,TableOutput","Replace Null values,IfNull","Select columns come from DL,SelectValues","Update wt_refund_type_d,Update",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/dimensions/simple_type_one/DimTrackingCodes_Transform.ktr
"Get Data from eHub,TableInput","Insert into wt_tracking_codes_d,TableOutput","Update wt_tracking_codes_d,Update",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/dimensions/simple_type_one/Load_Component_Stage_Transform.ktr
"Get Data from ehub,TableInput","Staged components_stg,TableOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/dimensions/simple_type_one/Load_DigitalGiftCertificate_Stage.ktr
"Get Data from eHub,TableInput","Staged digital_gift_certificate_stg,TableOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/dimensions/simple_type_one/Load_DigitalProducts_Stage.ktr
"Get Data from ehub,TableInput","Staged digital_products_stg,TableOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/dimensions/simple_type_one/Load_Email_Stage.ktr
"Get Data from ehub,TableInput","Staged email_stg,TableOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/dimensions/simple_type_one/Load_Offers_Stage_Transform.ktr
"Get Data from ehub,TableInput","Staged offers_stg,TableOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/extract/create_ehub_subscription_extract_file.ktr
"Get the data from source,TableInput","Select columns from source,SelectValues","create_ehub_subscriptions_extract_file,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/facts/common_transformation/get_fact_filenames.ktr
"Copy rows to result,RowsToResult","Get fact filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/facts/common_transformation/Get_Last_UpdateDate.ktr
"Select last update date for given table,TableInput","Select values,SelectValues","Set update date parameter,SetVariable",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/facts/common_transformation/get_stage_filenames.ktr
"Copy rows to result,RowsToResult","Get stage filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/facts/common_transformation/set_var_filename.ktr
"Get rows from result,RowsFromResult","Set Variables,SetVariable","Write to log,WriteToLog",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/facts/customer_balance_refunds/create_customer_balance_refunds_fact_load_file.ktr
"Filter rows,FilterRows","Get data from customer_balance_refunds_stg,TableInput","Load staged customer_balance_refunds_stg hold table,TableOutput","Select values,SelectValues","create customer_balance_refunds fact load file,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/facts/customer_balance_refunds/create_customer_balance_refunds_stg_load_file.ktr
"Get data from doms,TableInput","Text file output,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/facts/digital_extensions/create_digital_extensions_fact_load_file.ktr
"Filter rows,FilterRows","Get data from digital_extensions_stg,TableInput","Load staged extensions hold table,TableOutput","Select Values,SelectValues","create digital_extensions fact load file,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/facts/digital_extensions/create_digital_extensions_stg_load_file.ktr
"Get data from eHub,TableInput","Text file output,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/facts/digital_orders/create_digital_order_stg_load_files.ktr
"Get data from ehub,TableInput","Text file output,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/facts/digital_orders/create_wt_digital_orders_fact_load_files.ktr
"Filter rows,FilterRows","create_digital_order_fact_load_file,TextFileOutput","get_data_from_orders_stg,TableInput","load_order_hold_stg_data,TableOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/facts/digital_payments/create_digital_payments_fact_load_file.ktr
"Filter rows,FilterRows","Get data from digital_payments_stg,TableInput","Load staged digital_payments hold table,TableOutput","create digital_payments fact load file,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/facts/digital_payments/create_digital_payments_stg_load_file.ktr
"Get data from doms,TableInput","Text file output,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/facts/digital_refunds/create_digital_refunds_fact_load_file.ktr
"Filter rows,FilterRows","Get Data From digital_refunds_stg,TableInput","If field value is null,IfNull","Load staged digital_refunds_stg hold table,TableOutput","Select values,SelectValues","create digital_refunds fact load file,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/facts/digital_refunds/create_digital_refunds_stg_load_file.ktr
"Get Data From Doms,TableInput","If field value is null,IfNull","Text file output,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/facts/digital_subscriptions/create_digital_subscriptions_fact_load_file.ktr
"Filter rows,FilterRows","Get data from digital_subscriptions_stg,TableInput","Load staged digital_subscriptions hold table,TableOutput","create digital_subscriptions fact load file,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ehub/facts/digital_subscriptions/create_digital_subscriptions_stg_load_file.ktr
"Get data from doms,TableInput","Text file output,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/exp/dimensions/common_transformation/set_var_filename.ktr
"Get rows from result,RowsFromResult","Set Variables,SetVariable","Write to log,WriteToLog",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/exp/dimensions/consumerview/combine_demo_auto_bridge.ktr
"Delete original_individual_sk's wt_demo_auto_bridge,Delete","Delete original_individual_sk's wt_demo_auto_bridge 2,Delete","Update wt_demo_auto_bridge,Update","select wt_demo_auto_bridge,TableInput","update_flag = Y,FilterRows",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/exp/dimensions/consumerview/combine_demo_census_bridge.ktr
"Delete original_individual_sk's wt_demo_census_bridge,Delete","Delete original_individual_sk's wt_demo_census_bridge 2,Delete","Update wt_demo_census_bridge,Update","select wt_demo_census_bridge,TableInput","update_flag = Y,FilterRows",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/exp/dimensions/consumerview/combine_demo_credit_bridge.ktr
"Delete original_individual_sk's wt_demo_credit_bridge,Delete","Delete original_individual_sk's wt_demo_credit_bridge 2,Delete","Update wt_demo_credit_bridge,Update","select wt_demo_credit_bridge,TableInput","update_flag = Y,FilterRows",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/exp/dimensions/consumerview/combine_demo_individual.ktr
"Delete original_individual_sk's wt_demo_individual_d,Delete","Delete original_individual_sk's wt_demo_individual_d 2,Delete","Update wt_demo_individual_d,Update","select wt_demo_individual_d ,TableInput","update_flag = Y,FilterRows",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/exp/dimensions/consumerview/combine_exp_individual_demo.ktr
"Delete original_individual_sk's wt_exp_individual_demo_d,Delete","Delete original_individual_sk's wt_exp_individual_demo_d 2,Delete","Update wt_exp_individual_demo_d,Update","select wt_exp_individual_demo_d ,TableInput","update_flag = Y,FilterRows",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/exp/dimensions/consumerview/create_consumerview_files.ktr
"Select from lt_demo_consumerview,TableInput","lt_demo_consumerview,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/exp/dimensions/consumerview/create_hrst_consumerview_files.ktr
"Select from hrst_consumerview,TableInput","hrst_consumerview,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/exp/dimensions/consumerview/create_missing_consumerview_files.ktr
"Select missing hrst_consumerview,TableInput","missing consumerview files,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/exp/dimensions/consumerview/create_missing_cv_files.ktr
"Read data from file,TextFileInput","Select and rename columns,SelectValues","missing consumerview files,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/exp/dimensions/consumerview/DimExpIndividualDemo_Transform.ktr
"Get staged data,TableInput","MySQL Bulk Loader,MySQLBulkLoader","Select_Rename_Rows,SelectValues",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/exp/dimensions/consumerview/DimIndividualDemo_Transform.ktr
"Filter rows,FilterRows","Get staged data,TableInput","Select_Rename_Rows,SelectValues","lt_demo_consumerview_hold,TextFileOutput","wt_demo_individual_d,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/exp/dimensions/consumerview/DimMissingIndividualDemo_Transform.ktr
"Get staged data,TableInput","Select_Rename_Rows,SelectValues","wt_demo_individual_d,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/exp/dimensions/consumerview/get_demo_consumerview_filenames.ktr
"Copy rows to result,RowsToResult","Get_Consumerview_Filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/exp/dimensions/consumerview/get_demo_consumerview_hold_filenames.ktr
"Copy rows to result,RowsToResult","Get_Consumerview_Filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/exp/dimensions/consumerview/get_hrst_consumerview_filenames.ktr
"Copy rows to result,RowsToResult","Get_HRST_Consumerview_Filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/exp/dimensions/consumerview/get_wt_demo_individual_d_files.ktr
"Copy rows to result,RowsToResult","Get_wt_demo_individual_d_Filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/exp/dimensions/consumerview/load_universal_id.ktr
"Get data from lt_missing_demo_univ,TableInput","Text file output,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/exp/dimensions/demoauto/combine_demo_auto_bridge.ktr
"Delete original_individual_sk's wt_demo_auto_bridge,Delete","Update wt_demo_auto_bridge,Update","select wt_demo_auto_bridge,TableInput","update_flag = Y,FilterRows",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/exp/dimensions/demoauto/create_demo_auto_files.ktr
"Select values,SelectValues","lt_demo_auto,TextFileOutput","read_data_from_demo_auto_files,TextFileInput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/exp/dimensions/demoauto/get_demo_auto_filenames.ktr
"Copy rows to result,RowsToResult","Get_Demo_Auto_Filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/exp/dimensions/democensus/combine_demo_census_bridge.ktr
"Delete original_individual_sk's wt_demo_census_bridge,Delete","Update wt_demo_census_bridge,Update","select wt_demo_census_bridge,TableInput","update_flag = Y,FilterRows",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/exp/dimensions/democensus/create_demo_census_files.ktr
"Read data from file,TextFileInput","Select and rename columns,SelectValues","lt_demo_census,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/exp/dimensions/democensus/get_demo_census_filenames.ktr
"Copy rows to result,RowsToResult","Get_Demo_Census_Filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/exp/dimensions/democredit/combine_demo_credit_bridge.ktr
"Delete original_individual_sk's wt_demo_credit_bridge,Delete","Update wt_demo_credit_bridge,Update","select wt_demo_credit_bridge,TableInput","update_flag = Y,FilterRows",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/exp/dimensions/democredit/create_demo_credit_files.ktr
"Read data from file,TextFileInput","Select and rename columns,SelectValues","lt_demo_credit,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/exp/dimensions/democredit/get_demo_credit_filenames.ktr
"Copy rows to result,RowsToResult","Get_Demo_Credit_Filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/exp/dimensions/wt_demo_individual_d_refresh/create_consumerview_files.ktr
"Read Source Files,TextFileInput","Select and rename columns,SelectValues","create lt_demo_consumerview files,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/exp/dimensions/wt_demo_individual_d_refresh/DimIndividualDemo_Transform.ktr
"Get staged data,TableInput","Select_Rename_Rows,SelectValues","wt_demo_individual_d,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/exp/dimensions/wt_demo_individual_d_refresh/get_demo_consumerview_filenames.ktr
"Copy rows to result,RowsToResult","Get_Consumerview_Filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/exp/dimensions/wt_demo_individual_d_refresh/get_wt_demo_individual_d_files.ktr
"Copy rows to result,RowsToResult","Get_wt_demo_individual_d_Filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/extract_queue/vw_authorization_f/create_vw_authorization_f_file.ktr
"Get data from vw_authorization_f,TableInput","Create vw_authorization_f files,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/extract_queue/vw_magazine_order_f/create_vw_magazine_order_f_file.ktr
"Create vw_magazine_order_f files,TextFileOutput","Get data from vw_magazine_order_f,TableInput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/extract_queue/vw_product_order_agg_f/create_vw_product_order_agg_f_extract_file.ktr
